speciesId,species_lsid,family,genus,species,subspecies,author,year,parentheses,distribution
30956,urn:lsid:nmbe.ch:spidersp:034747,Salticidae,Myrmapana,centralis,,G. W. Peckham & E. G. Peckham,1892,1,Mexico to Panama
31153,urn:lsid:nmbe.ch:spidersp:034925,Salticidae,Nagaina,incunda,,G. W. Peckham & E. G. Peckham,1896,0,Mexico to Panama
31161,urn:lsid:nmbe.ch:spidersp:033550,Salticidae,Naphrys,acerba,,G. W. Peckham & E. G. Peckham,1909,1,"USA, Mexico"
31276,urn:lsid:nmbe.ch:spidersp:035018,Salticidae,Nycerella,delecta,,G. W. Peckham & E. G. Peckham,1896,1,Mexico to Panama
31407,urn:lsid:nmbe.ch:spidersp:035096,Salticidae,Pachomius,dybowskii,,Taczanowski,1871,1,"Mexico, Guatemala, Panama, Grenada, Colombia, Venezuela, Trinidad and Tobago, Guyana, French Guiana, Ecuador, Brazil"
31511,urn:lsid:nmbe.ch:spidersp:035166,Salticidae,Paradamoetas,carus,,G. W. Peckham & E. G. Peckham,1892,1,Mexico to El Salvador
31531,urn:lsid:nmbe.ch:spidersp:035183,Salticidae,Paramarpissa,albopilosa,,Banks,1902,1,"USA, Mexico"
31532,urn:lsid:nmbe.ch:spidersp:035184,Salticidae,Paramarpissa,griswoldi,,Logunov & Cutler,1999,0,"USA, Mexico"
31533,urn:lsid:nmbe.ch:spidersp:035185,Salticidae,Paramarpissa,laeta,,Logunov & Cutler,1999,0,Mexico
31534,urn:lsid:nmbe.ch:spidersp:035186,Salticidae,Paramarpissa,piratica,,G. W. Peckham & E. G. Peckham,1888,1,"USA, Mexico"
31535,urn:lsid:nmbe.ch:spidersp:035187,Salticidae,Paramarpissa,sarta,,Logunov & Cutler,1999,0,Mexico
31536,urn:lsid:nmbe.ch:spidersp:035188,Salticidae,Paramarpissa,tibialis,,F. O. Pickard-Cambridge,1901,0,Mexico
31540,urn:lsid:nmbe.ch:spidersp:033223,Salticidae,Paraphidippus,disjunctus,,Banks,1898,1,Mexico to Costa Rica
31542,urn:lsid:nmbe.ch:spidersp:035458,Salticidae,Paraphidippus,fulgidus,,C. L. Koch,1846,1,Mexico
31543,urn:lsid:nmbe.ch:spidersp:033227,Salticidae,Paraphidippus,funebris,,Banks,1898,1,Mexico to Costa Rica
31544,urn:lsid:nmbe.ch:spidersp:035459,Salticidae,Paraphidippus,fuscipes,,C. L. Koch,1846,1,Mexico
31546,urn:lsid:nmbe.ch:spidersp:033229,Salticidae,Paraphidippus,inermis,,F. O. Pickard-Cambridge,1901,0,Mexico to Costa Rica
31547,urn:lsid:nmbe.ch:spidersp:033230,Salticidae,Paraphidippus,laniipes,,F. O. Pickard-Cambridge,1901,0,Mexico
31549,urn:lsid:nmbe.ch:spidersp:033232,Salticidae,Paraphidippus,mexicanus,,G. W. Peckham & E. G. Peckham,1888,1,Mexico
31550,urn:lsid:nmbe.ch:spidersp:033234,Salticidae,Paraphidippus,nigropilosus,,Banks,1898,1,Mexico
31551,urn:lsid:nmbe.ch:spidersp:035477,Salticidae,Paraphidippus,nitens,,C. L. Koch,1846,1,Mexico
31568,urn:lsid:nmbe.ch:spidersp:035205,Salticidae,Peckhamia,americana,,G. W. Peckham & E. G. Peckham,1892,1,"USA, Mexico, Hispaniola"
31576,urn:lsid:nmbe.ch:spidersp:035212,Salticidae,Pelegrina,aeneola,,Curtis,1892,1,"Canada, USA, Mexico"
31577,urn:lsid:nmbe.ch:spidersp:035213,Salticidae,Pelegrina,arizonensis,,G. W. Peckham & E. G. Peckham,1901,1,"Canada, USA, Mexico"
31579,urn:lsid:nmbe.ch:spidersp:035215,Salticidae,Pelegrina,bicuspidata,,F. O. Pickard-Cambridge,1901,1,"Mexico, Guatemala"
31580,urn:lsid:nmbe.ch:spidersp:035216,Salticidae,Pelegrina,bunites,,Maddison,1996,0,"USA, Mexico"
31581,urn:lsid:nmbe.ch:spidersp:035217,Salticidae,Pelegrina,chaimona,,Maddison,1996,0,"USA, Mexico"
31583,urn:lsid:nmbe.ch:spidersp:035219,Salticidae,Pelegrina,clavator,,Maddison,1996,0,Mexico
31586,urn:lsid:nmbe.ch:spidersp:035222,Salticidae,Pelegrina,edrilana,,Maddison,1996,0,Mexico
31590,urn:lsid:nmbe.ch:spidersp:035226,Salticidae,Pelegrina,furcata,,F. O. Pickard-Cambridge,1901,1,"USA, Mexico"
31595,urn:lsid:nmbe.ch:spidersp:035231,Salticidae,Pelegrina,kastoni,,Maddison,1996,0,"USA, Mexico"
31597,urn:lsid:nmbe.ch:spidersp:035233,Salticidae,Pelegrina,morelos,,Maddison,1996,0,Mexico
31598,urn:lsid:nmbe.ch:spidersp:035234,Salticidae,Pelegrina,neoleonis,,Maddison,1996,0,Mexico
31599,urn:lsid:nmbe.ch:spidersp:035235,Salticidae,Pelegrina,ochracea,,F. O. Pickard-Cambridge,1901,1,"Mexico, Guatemala"
31600,urn:lsid:nmbe.ch:spidersp:035236,Salticidae,Pelegrina,orestes,,Maddison,1996,0,"USA, Mexico"
31601,urn:lsid:nmbe.ch:spidersp:035237,Salticidae,Pelegrina,pallidata,,F. O. Pickard-Cambridge,1901,1,Mexico to Nicaragua
31607,urn:lsid:nmbe.ch:spidersp:035243,Salticidae,Pelegrina,sandaracina,,Maddison,1996,0,Mexico to Nicaragua
31610,urn:lsid:nmbe.ch:spidersp:035246,Salticidae,Pelegrina,variegata,,F. O. Pickard-Cambridge,1901,1,Mexico to Panama
31611,urn:lsid:nmbe.ch:spidersp:035247,Salticidae,Pelegrina,verecunda,,Chamberlin & Gertsch,1930,1,"USA, Mexico"
31613,urn:lsid:nmbe.ch:spidersp:035249,Salticidae,Pelegrina,yucatecana,,Maddison,1996,0,Mexico
31628,urn:lsid:nmbe.ch:spidersp:035263,Salticidae,Pellenattus,cinctipes,,Banks,1898,1,Mexico
31630,urn:lsid:nmbe.ch:spidersp:035265,Salticidae,Pellenattus,corticolens,,Chamberlin,1924,1,Mexico
31712,urn:lsid:nmbe.ch:spidersp:035341,Salticidae,Pensacola,sylvestris,,G. W. Peckham & E. G. Peckham,1896,1,"Mexico, Guatemala"
31739,urn:lsid:nmbe.ch:spidersp:035361,Salticidae,Phanias,flavostriatus,,F. O. Pickard-Cambridge,1901,0,Mexico
31741,urn:lsid:nmbe.ch:spidersp:035363,Salticidae,Phanias,furcillatus,,F. O. Pickard-Cambridge,1901,1,Mexico
31769,urn:lsid:nmbe.ch:spidersp:035390,Salticidae,Phiale,bisignata,,F. O. Pickard-Cambridge,1901,1,"Mexico, Guatemala"
31781,urn:lsid:nmbe.ch:spidersp:035403,Salticidae,Pachomius,hieroglyphicus,,F. O. Pickard-Cambridge,1901,1,Mexico
31800,urn:lsid:nmbe.ch:spidersp:039132,Salticidae,Phidippus,adonis,,Edwards,2004,0,Mexico
31801,urn:lsid:nmbe.ch:spidersp:035423,Salticidae,Phidippus,adumbratus,,Gertsch,1934,0,"USA, Mexico"
31804,urn:lsid:nmbe.ch:spidersp:038330,Salticidae,Phidippus,albulatus,,F. O. Pickard-Cambridge,1901,0,Mexico
31805,urn:lsid:nmbe.ch:spidersp:039133,Salticidae,Phidippus,amans,,Edwards,2004,0,Mexico
31806,urn:lsid:nmbe.ch:spidersp:038329,Salticidae,Phidippus,apacheanus,,Chamberlin & Gertsch,1929,0,"USA, Mexico, Cuba"
31807,urn:lsid:nmbe.ch:spidersp:035426,Salticidae,Phidippus,ardens,,G. W. Peckham & E. G. Peckham,1901,0,"USA, Mexico"
31808,urn:lsid:nmbe.ch:spidersp:035427,Salticidae,Phidippus,arizonensis,,G. W. Peckham & E. G. Peckham,1883,1,"USA, Mexico"
31809,urn:lsid:nmbe.ch:spidersp:035429,Salticidae,Phidippus,asotus,,Chamberlin & Ivie,1933,0,"USA, Mexico"
31810,urn:lsid:nmbe.ch:spidersp:035430,Salticidae,Phidippus,audax,,Hentz,1845,1,"Canada, USA, Mexico. Introduced to Hawaii, Azores, India (Nicobar Is.)"
31816,urn:lsid:nmbe.ch:spidersp:039134,Salticidae,Phidippus,boei,,Edwards,2004,0,"USA, Mexico"
31819,urn:lsid:nmbe.ch:spidersp:035439,Salticidae,Phidippus,californicus,,G. W. Peckham & E. G. Peckham,1901,0,"USA, Mexico"
31820,urn:lsid:nmbe.ch:spidersp:035440,Salticidae,Phidippus,cardinalis,,Hentz,1845,1,"USA, Mexico, possibly Panama"
31821,urn:lsid:nmbe.ch:spidersp:035441,Salticidae,Phidippus,carneus,,G. W. Peckham & E. G. Peckham,1896,0,"USA, Mexico"
31822,urn:lsid:nmbe.ch:spidersp:035442,Salticidae,Phidippus,carolinensis,,G. W. Peckham & E. G. Peckham,1909,0,"USA, Mexico"
31823,urn:lsid:nmbe.ch:spidersp:039136,Salticidae,Phidippus,cerberus,,Edwards,2004,0,Mexico
31824,urn:lsid:nmbe.ch:spidersp:035446,Salticidae,Phidippus,clarus,,Keyserling,1885,0,"Canada, USA, Mexico"
31825,urn:lsid:nmbe.ch:spidersp:035448,Salticidae,Phidippus,comatus,,G. W. Peckham & E. G. Peckham,1901,0,"Canada, USA, Mexico"
31827,urn:lsid:nmbe.ch:spidersp:035450,Salticidae,Phidippus,cruentus,,F. O. Pickard-Cambridge,1901,0,Mexico
31829,urn:lsid:nmbe.ch:spidersp:039138,Salticidae,Phidippus,dianthus,,Edwards,2004,0,Mexico
31832,urn:lsid:nmbe.ch:spidersp:035460,Salticidae,Phidippus,georgii,,G. W. Peckham & E. G. Peckham,1896,0,Mexico to El Salvador
31836,urn:lsid:nmbe.ch:spidersp:035467,Salticidae,Phidippus,johnsoni,,G. W. Peckham & E. G. Peckham,1883,1,"Canada, USA, Mexico"
31840,urn:lsid:nmbe.ch:spidersp:039142,Salticidae,Phidippus,maddisoni,,Edwards,2004,0,Mexico
31842,urn:lsid:nmbe.ch:spidersp:039143,Salticidae,Phidippus,mimicus,,Edwards,2004,0,Mexico
31843,urn:lsid:nmbe.ch:spidersp:039144,Salticidae,Phidippus,morpheus,,Edwards,2004,0,"USA, Mexico"
31845,urn:lsid:nmbe.ch:spidersp:035476,Salticidae,Phidippus,nikites,,Chamberlin & Ivie,1935,0,"USA, Mexico"
31846,urn:lsid:nmbe.ch:spidersp:035479,Salticidae,Phidippus,octopunctatus,,G. W. Peckham & E. G. Peckham,1883,1,"USA, Mexico"
31849,urn:lsid:nmbe.ch:spidersp:039146,Salticidae,Phidippus,phoenix,,Edwards,2004,0,"USA, Mexico"
31851,urn:lsid:nmbe.ch:spidersp:039147,Salticidae,Phidippus,pompatus,,Edwards,2004,0,Mexico
31861,urn:lsid:nmbe.ch:spidersp:035495,Salticidae,Phidippus,texanus,,Banks,1906,0,"USA, Mexico"
31864,urn:lsid:nmbe.ch:spidersp:035496,Salticidae,Phidippus,toro,,Edwards,1978,0,"USA, Mexico"
31865,urn:lsid:nmbe.ch:spidersp:035500,Salticidae,Phidippus,tux,,Pinter,1970,0,"USA, Mexico"
31866,urn:lsid:nmbe.ch:spidersp:039150,Salticidae,Phidippus,tyrannus,,Edwards,2004,0,"USA, Mexico"
31867,urn:lsid:nmbe.ch:spidersp:035501,Salticidae,Phidippus,tyrrelli,,G. W. Peckham & E. G. Peckham,1901,0,"Canada, USA, Mexico"
31869,urn:lsid:nmbe.ch:spidersp:039152,Salticidae,Phidippus,venus,,Edwards,2004,0,Mexico
31875,urn:lsid:nmbe.ch:spidersp:039154,Salticidae,Phidippus,zethus,,Edwards,2004,0,Mexico
32041,urn:lsid:nmbe.ch:spidersp:035633,Salticidae,Platycryptus,californicus,,G. W. Peckham & E. G. Peckham,1888,1,"Canada, USA, Mexico"
32042,urn:lsid:nmbe.ch:spidersp:034473,Salticidae,Platycryptus,magnus,,G. W. Peckham & E. G. Peckham,1894,1,Mexico to Brazil
32092,urn:lsid:nmbe.ch:spidersp:035673,Salticidae,Plexippus,petersi,,Karsch,1878,1,"Asia. Introduced to Africa, Pacific is., Mexico"
32098,urn:lsid:nmbe.ch:spidersp:035679,Salticidae,Plexippus,seladonicus,,C. L. Koch,1846,0,Mexico
32101,urn:lsid:nmbe.ch:spidersp:035683,Salticidae,Plexippus,taeniatus,,C. L. Koch,1846,0,Mexico
32476,urn:lsid:nmbe.ch:spidersp:035997,Salticidae,Salticus,austinensis,,Gertsch,1936,0,"USA, Mexico, Central America"
32503,urn:lsid:nmbe.ch:spidersp:036023,Salticidae,Salticus,palpalis,,Banks,1904,1,"USA, Mexico"
32537,urn:lsid:nmbe.ch:spidersp:036066,Salticidae,Sarinda,cutleri,,Richman,1965,1,"USA, Mexico"
32550,urn:lsid:nmbe.ch:spidersp:036079,Salticidae,Sassacus,alboguttatus,,F. O. Pickard-Cambridge,1901,1,Mexico
32553,urn:lsid:nmbe.ch:spidersp:041666,Salticidae,Sassacus,aztecus,,Richman,2008,0,Mexico
32554,urn:lsid:nmbe.ch:spidersp:036082,Salticidae,Sassacus,barbipes,,G. W. Peckham & E. G. Peckham,1888,1,Mexico to Costa Rica
32562,urn:lsid:nmbe.ch:spidersp:041667,Salticidae,Sassacus,lirios,,Richman,2008,0,Mexico to Costa Rica
32564,urn:lsid:nmbe.ch:spidersp:036089,Salticidae,Sassacus,paiutus,,Gertsch,1934,1,"USA, Mexico"
32567,urn:lsid:nmbe.ch:spidersp:041665,Salticidae,Sassacus,samalayucae,,Richman,2008,0,Mexico
32588,urn:lsid:nmbe.ch:spidersp:036113,Salticidae,Semiopyla,cataphracta,,Simon,1901,0,Mexico to Argentina
32633,urn:lsid:nmbe.ch:spidersp:036143,Salticidae,Sidusa,nigrina,,F. O. Pickard-Cambridge,1901,0,Mexico
32718,urn:lsid:nmbe.ch:spidersp:036214,Salticidae,Attulus,cautus,,G. W. Peckham & E. G. Peckham,1888,1,Mexico
32721,urn:lsid:nmbe.ch:spidersp:036217,Salticidae,Attinella,concolor,,Banks,1895,1,"USA, Mexico"
32727,urn:lsid:nmbe.ch:spidersp:036223,Salticidae,Attinella,dorsata,,Banks,1895,1,"USA, Mexico"
32759,urn:lsid:nmbe.ch:spidersp:036254,Salticidae,Tomis,palpalis,,F. O. Pickard-Cambridge,1901,0,"Mexico, Paraguay, Argentina"
32763,urn:lsid:nmbe.ch:spidersp:036258,Salticidae,Mexigonus,peninsulanus,,Banks,1898,1,Mexico
32936,urn:lsid:nmbe.ch:spidersp:036381,Salticidae,Synageles,mexicanus,,Cutler,1988,0,"USA, Mexico"
32982,urn:lsid:nmbe.ch:spidersp:036421,Salticidae,Synemosyna,americana,,G. W. Peckham & E. G. Peckham,1885,1,Mexico to Venezuela
32986,urn:lsid:nmbe.ch:spidersp:036424,Salticidae,Synemosyna,decipiens,,O. Pickard-Cambridge,1896,1,"Mexico, Guatemala"
32987,urn:lsid:nmbe.ch:spidersp:036425,Salticidae,Sympolymnia,edwardsi,,Cutler,1985,1,Mexico to Costa Rica
32993,urn:lsid:nmbe.ch:spidersp:036431,Salticidae,Synemosyna,maddisoni,,Cutler,1985,0,"Mexico, Guatemala"
33145,urn:lsid:nmbe.ch:spidersp:039434,Salticidae,Colonus,hesperus,,Richman & Vetter,2004,1,"USA, Mexico"
33274,urn:lsid:nmbe.ch:spidersp:036639,Salticidae,Titanattus,saevus,,G. W. Peckham & E. G. Peckham,1885,0,"Mexico, Guatemala"
33574,urn:lsid:nmbe.ch:spidersp:036907,Salticidae,Zuniga,magna,,G. W. Peckham & E. G. Peckham,1892,0,"Mexico, Costa Rica to Brazil, Guyana, Peru, Argentina"
53320,urn:lsid:nmbe.ch:spidersp:046776,Salticidae,Lyssomanes,maddisoni,,Logunov,2014,0,Mexico
53323,urn:lsid:nmbe.ch:spidersp:046779,Salticidae,Lyssomanes,mexicanus,,Logunov,2014,0,Mexico
54294,urn:lsid:nmbe.ch:spidersp:047866,Salticidae,Maeota,setastrobilaris,,Garcilazo-Cruz & Álvarez-Padilla,2015,0,Mexico
55227,urn:lsid:nmbe.ch:spidersp:048810,Salticidae,Habronattus,arcalorus,,Maddison & Maddison,2016,0,"USA, Mexico?"
55440,urn:lsid:nmbe.ch:spidersp:049025,Salticidae,Habronattus,aestus,,Maddison,2017,0,Mexico
55441,urn:lsid:nmbe.ch:spidersp:049026,Salticidae,Habronattus,chamela,,Maddison,2017,0,Mexico
55442,urn:lsid:nmbe.ch:spidersp:049027,Salticidae,Habronattus,empyrus,,Maddison,2017,0,Mexico
55444,urn:lsid:nmbe.ch:spidersp:049029,Salticidae,Habronattus,roberti,,Maddison,2017,0,Mexico
56193,urn:lsid:nmbe.ch:spidersp:049809,Salticidae,Thiodina,perian,,Bustamante & Ruiz,2017,0,Mexico
57573,urn:lsid:nmbe.ch:spidersp:051283,Salticidae,Anicius,chiapanecus,,Guerrero-Fuentes & Francke,2019,0,Mexico
57574,urn:lsid:nmbe.ch:spidersp:051284,Salticidae,Anicius,cielito,,Guerrero-Fuentes & Francke,2019,0,Mexico
57575,urn:lsid:nmbe.ch:spidersp:051285,Salticidae,Anicius,faunus,,Guerrero-Fuentes & Francke,2019,0,Mexico
57576,urn:lsid:nmbe.ch:spidersp:051286,Salticidae,Anicius,grisae,,Guerrero-Fuentes & Francke,2019,0,Mexico
57577,urn:lsid:nmbe.ch:spidersp:051287,Salticidae,Anicius,maddisoni,,Guerrero-Fuentes & Francke,2019,0,Mexico
57792,urn:lsid:nmbe.ch:spidersp:051513,Salticidae,Amilaps,mayana,,Maddison,2019,0,"Mexico, Guatemala"
58340,urn:lsid:nmbe.ch:spidersp:052073,Salticidae,Lyssomanes,franckei,,Galvis,2020,0,Mexico
58516,urn:lsid:nmbe.ch:spidersp:052307,Salticidae,Phidippus,pacosauritus,,Edwards,2020,0,Mexico
59674,urn:lsid:nmbe.ch:spidersp:053502,Salticidae,Gypogyna,mexicana,,Ruiz & Bustamante,2021,0,Mexico
